,,,Number of pregnancy records,Number of pregnancy records,Percentage taking 5mg folic acid,Percentage taking 5mg folic acid,Percentage with ealry pregnancy HbA1c <48,Percentage with ealry pregnancy HbA1c <48,Percentage with first contact before 10 weeks gestation,Percentage with first contact before 10 weeks gestation,Percentage with third trimester HbA1c <48,Percentage with third trimester HbA1c <48,Percentage of babies admitted to neonatal unit,Percentage of babies admitted to neonatal unit,Percentage of preterm babies,Percentage of preterm babies,Percentage Large for Gestational Age (LGA),Percentage Large for Gestational Age (LGA),Median Age,Median Age,Median Duration,Median Duration,Median BMI,Median BMI,,,,,,,,,,,,,
RXPDA,Darlington Memorial Hospital,2014,20,20,25,25,33.3333,33.3333,50,50,50,50,75,33.3333,75,33.3333,50,66.6667,30,32.5,13,5.5,27.39817568,34.98488496,,,,,,,,,,,,,
RK950,Derriford Hospital,2015,60,25,66.6667,60,8.3333,40,83.3333,60,40,75,81.8182,40,54.5455,20,54.5455,20,27,33,13,3,27.63449348,35.546875,,,,,,,,,,,,,
RJL30,Diana Princess of Wales Hospital,2014,50,40,40,12.5,10,42.8571,50,37.5,30,57.1429,81.8182,71.4286,80,42.8571,60,42.8571,28,30.5,12.5,2,26.75542995,33.99417552,,,,,,,,,,,,,
RP5DR,Doncaster Royal Infirmary,2014,40,50,25,20,12.5,33.3333,87.5,88.8889,28.5714,87.5,57.1429,37.5,28.5714,12.5,57.1429,12.5,29,32,13,4,25.51323128,36.0035434,,,,,,,,,,,,,
RBD01,Dorset County Hospital,2014,20,25,25,20,33.3333,33.3333,75,80,33.3333,66.6667,50,40,33.3333,40,33.3333,40,30,34,17,2,26.13933809,35.76984086,,,,,,,,,,,,,
RWH,East and North Hertfordshire NHS Trust,2014,80,45,56.25,11.1111,21.4286,33.3333,75,66.6667,36.3636,71.4286,75,50,45.4545,28.5714,54.5455,42.8571,32,35,14,3.5,25.01183,34.48966512,,,,,,,,,,,,,
RXR,East Lancashire Hospitals NHS Trust,2014,70,115,50,8.6957,14.2857,36.3636,85.7143,47.8261,28.5714,72.7273,53.8462,18.1818,38.4615,9.0909,50,17.3913,29,33,13,3,26.37554647,32.25255244,,,,,,,,,,,,,
RTP04,East Surrey Hospital,2014,45,40,44.4444,12.5,25,42.8571,33.3333,12.5,50,80,55.5556,37.5,44.4444,25,55.5556,25,30,37,13.5,4,26.07897153,31.63003931,,,,,,,,,,,,,
RDU01,Frimley Park Hospital,2014,25,20,40,25,20,25,80,75,33.3333,100,75,66.6667,50,33.3333,75,33.3333,30,32,12.5,5,26.14235415,31.48788927,,,,,,,,,,,,,
RTE03,Gloucestershire Royal Hospital,2014,60,40,41.6667,25,20,50,83.3333,50,50,80,45.4545,25,45.4545,28.5714,54.5455,28.5714,29,34.5,12.5,3,27.43484225,31.25181591,,,,,,,,,,,,,
RRK98,Good Hope Hospital,2015,25,25,60,60,40,40,60,80,40,75,60,25,60,25,80,25,29,34,12,4,25.40281608,29.38475666,,,,,,,,,,,,,
RJ100,Guys and St Thomas Hospitals,2014,110,95,68.1818,15.7895,28.5714,27.7778,86.3636,68.4211,58.8235,50,30,31.25,31.5789,26.6667,52.6316,20,34,36,16,4,25.05050505,33.99427831,,,,,,,,,,,,,
RCD00,Harrogate and District NHS Foundation Trust,2014,25,10,60,50,20,50,60,50,66.6667,100,40,50,25,50,50,50,30.5,36,15,3,26.33206668,38.65564491,,,,,,,,,,,,,
RRK97,Heartlands Hospital,2016,50,180,40,13.8889,11.1111,36.3636,60,38.8889,30,71.4286,80,38.7097,50,23.3333,60,29.0323,31,34,16,3,26.54174729,32.02636793,,,,,,,,,,,,,
RLQ01,Hereford County Hospital,2014,20,15,25,33.3333,33.3333,50,50,33.3333,100,100,50,50,50,50,75,50,30,37,14,4,24.18878398,37.18207349,,,,,,,,,,,,,
RAS01,Hillingdon Hospital,2014,35,150,42.8571,13.3333,14.2857,37.931,100,73.3333,40,77.2727,66.6667,30.7692,33.3333,16,50,30.7692,30,35,16,2,25.85858586,29.98846597,,,,,,,,,,,,,
RGN90,Hinchingbrooke Hospital,2014,25,15,40,66.6667,20,33.3333,80,100,50,66.6667,60,33.3333,25,33.3333,50,33.3333,31.5,34.5,17,3,27.16968963,33.23505931,,,,,,,,,,,,,
RQXM1,Homerton University Hospital,2017,15,15,33.3333,33.3333,50,66.6667,66.6667,66.6667,100,50,33.3333,33.3333,33.3333,33.3333,33.3333,33.3333,30,36,12,2,26.09349885,30.99030471,,,,,,,,,,,,,
RWA01,Hull Royal Infirmary,2014,55,55,18.1818,18.1818,10,20,81.8182,81.8182,33.3333,55.5556,60,36.3636,60,36.3636,63.6364,36.3636,28,33,12,4,26.0261749,35.92683989,,,,,,,,,,,,,
7A2,Hywel Dda University LHB,2014,35,35,42.8571,28.5714,16.6667,28.5714,85.7143,71.4286,40,80,66.6667,33.3333,50,40,50,40,28,35,14,4,25.67145287,34.94943486,,,,,,,,,,,,,
RDE03,Ipswich Hospital,2014,45,30,55.5556,33.3333,37.5,33.3333,88.8889,83.3333,50,83.3333,50,20,50,20,62.5,16.6667,30,35,17,4,25.97011555,37.12551653,,,,,,,,,,,,,
R1FHQ,Isle of Wight NHS - HQ,2014,20,15,50,33.3333,25,66.6667,75,66.6667,33.3333,100,66.6667,66.6667,33.3333,33.3333,66.6667,33.3333,30,32,15,1,24.03466788,40.00914495,,,,,,,,,,,,,
RGP75,James Paget University Hospital,2014,35,10,42.8571,50,14.2857,50,85.7143,100,33.3333,100,85.7143,50,57.1429,50,71.4286,50,29.5,32,15,5,25.05805588,37.42139578,,,,,,,,,,,,,
RHQJH,Jessop Wing,2019,15,20,33.3333,25,33.3333,50,66.6667,50,50,66.6667,33.3333,25,50,33.3333,50,33.3333,32,34,15,2,28.23179503,34.51676529,,,,,,,,,,,,,
RTH08,John Radcliffe Hospital,2014,90,65,27.7778,7.6923,17.6471,45.4545,72.2222,53.8462,33.3333,60,47.0588,41.6667,43.75,18.1818,68.75,27.2727,31,34.5,14,3,24.7077942,33.73993329,,,,,,,,,,,,,
RNQ51,Kettering General Hospital,2014,45,40,22.2222,12.5,12.5,42.8571,66.6667,62.5,20,66.6667,37.5,28.5714,37.5,16.6667,75,33.3333,29,34,16,4,28.02768166,33.27221514,,,,,,,,,,,,,
RJZ01,Kings College Hospital (Denmark Hill),2014,70,50,64.2857,20,21.4286,44.4444,92.8571,70,64.2857,77.7778,28.5714,30,28.5714,22.2222,42.8571,22.2222,33,36,17,4.5,24.52121803,33.41309306,,,,,,,,,,,,,
RK5BC,Kings Mill Hospital,2014,45,25,22.2222,20,12.5,20,55.5556,60,28.5714,50,42.8571,25,57.1429,25,50,50,26,33,12,2.5,25.55376141,33.46890635,,,,,,,,,,,,,
RAX01,Kingston Hospital,2015,40,25,25,20,50,50,62.5,60,66.6667,75,37.5,20,57.1429,20,57.1429,20,33,33.5,15,3,25.6543724,28.20478679,,,,,,,,,,,,,
RBT20,Leighton Hospital,2014,25,25,20,20,20,50,60,60,25,100,40,25,60,25,60,25,28,34,11.5,4,26.26084428,34.72222222,,,,,,,,,,,,,
RWD5M,Lincoln Medicine,2014,45,30,33.3333,33.3333,12.5,33.3333,77.7778,50,42.8571,80,50,40,37.5,20,62.5,16.6667,27.5,34,12.5,4,25.91678028,34.65136054,,,,,,,,,,,,,
REP01,Liverpool Womens Hospital,2014,115,130,39.1304,15.3846,9.0909,34.7826,86.9565,65.3846,21.0526,57.8947,76.1905,63.6364,55,25,70,33.3333,30.5,35,13,4,26.3968904,33.00174434,,,,,,,,,,,,,
RC971,Luton and Dunstable Hospital,2014,35,120,42.8571,12.5,14.2857,33.3333,85.7143,54.1667,28.5714,73.913,42.8571,34.7826,42.8571,21.7391,57.1429,26.087,31,34,13,3,26.98076663,30.74373063,,,,,,,,,,,,,
RBK02,Manor Hospital,2014,35,90,42.8571,22.2222,16.6667,46.6667,71.4286,50,60,64.2857,66.6667,42.8571,40,30.7692,40,35.7143,27,34,11,4,26.37023814,32.12581457,,,,,,,,,,,,,
RPA02,Medway Maritime Hospital,2014,75,60,26.6667,16.6667,14.2857,45.4545,80,58.3333,40,50,66.6667,63.6364,58.3333,40,53.8462,27.2727,27,32,13,3,26.60971255,35.13930223,,,,,,,,,,,,,
RXF,Mid Yorkshire Hospitals NHS Trust,2014,55,70,36.3636,21.4286,20,33.3333,72.7273,42.8571,44.4444,70,50,38.4615,50,25,50,25,27,35,13,3,27.40313095,35.13183966,,,,,,,,,,,,,
RD816,Milton Keynes Hospital,2014,30,50,50,30,16.6667,33.3333,83.3333,40,50,83.3333,60,25,40,25,40,12.5,32,35,14,3,26.73259964,31.72701124,,,,,,,,,,,,,
RH5A8,Musgrove Park Hospital,2020,20,10,50,50,25,50,75,50,33.3333,100,66.6667,100,66.6667,100,66.6667,100,27,31,16,3,28.65386138,37.80525764,,,,,,,,,,,,,
RBA11,Musgrove Park Hospital,2014,25,30,60,33.3333,20,33.3333,100,66.6667,50,75,75,75,75,75,75,20,28,35,17,5.5,25.7034271,33.22742023,,,,,,,,,,,,,
RL403,New Cross Hospital,2014,55,65,27.2727,15.3846,20,40,72.7273,46.1538,33.3333,77.7778,63.6364,30.7692,63.6364,25,54.5455,25,28.5,34,16.5,3,25.5675906,33.49768527,,,,,,,,,,,,,
RM102,Norfolk and Norwich University Hospital,2014,70,60,57.1429,33.3333,14.2857,36.3636,100,83.3333,41.6667,77.7778,58.3333,40,33.3333,22.2222,58.3333,33.3333,29,35,16,6,25.07619305,34.85018427,,,,,,,,,,,,,
RW602,North Manchester General Hospital,2014,10,50,50,10,50,22.2222,100,60,50,55.5556,50,33.3333,50,11.1111,100,22.2222,30,34.5,14,2,27.76164901,32.92270856,,,,,,,,,,,,,
RAPNM,North Middlesex Hospital,2015,15,70,33.3333,7.1429,33.3333,50,33.3333,50,50,60,50,38.4615,50,23.0769,50,23.0769,29.5,35,16,2,23.80533246,32.89333162,,,,,,,,,,,,,
RNS01,Northampton General Hospital (Acute),2014,40,30,50,16.6667,14.2857,25,75,50,33.3333,66.6667,28.5714,25,66.6667,50,66.6667,50,31,36,13,3,25.4580659,31.35683496,,,,,,,,,,,,,
RTF86,Northumbria Specialist Emergency Care Hospital,2014,35,25,42.8571,20,16.6667,40,85.7143,60,33.3333,50,33.3333,20,20,20,60,40,27,35,12,5,24.30461788,35.01277966,,,,,,,,,,,,,
R1K01,Northwick Park Hospital,2014,30,155,50,19.3548,16.6667,37.931,100,61.2903,40,76.4706,33.3333,24,60,21.7391,40,29.1667,32.5,35,16,2,23.6017166,29.76625274,,,,,,,,,,,,,
RX1RA,Nottingham University Hospitals NHS Trust - Queens Medical Centre Campus,2014,65,50,38.4615,20,16.6667,20,76.9231,60,16.6667,50,58.3333,44.4444,50,33.3333,66.6667,33.3333,30,33,14.5,4,25.41409788,32.27749433,,,,,,,,,,,,,
RVY02,Ormskirk and District General Hospital,2017,20,10,25,0,25,50,50,50,25,100,50,50,75,50,50,50,28,36,14.5,2.5,24.97704316,35.13614762,,,,,,,,,,,,,
RHMD3,PAH Diabetes Clinic,2018,25,20,20,25,25,33.3333,80,100,100,100,66.6667,33.3333,33.3333,33.3333,66.6667,33.3333,27,32.5,12,4,25.15589569,34.52937917,,,,,,,,,,,,,
RGN44,Peterborough Maternity Unit,2014,65,80,30.7692,25,16.6667,33.3333,76.9231,56.25,22.2222,63.6364,80,73.3333,60,28.5714,50,28.5714,30,35,12,4,24.61113393,33.02377281,,,,,,,,,,,,,
RWD2P,Pilgrim Medical Specialties,2014,25,20,20,25,20,33.3333,80,50,25,50,60,50,40,33.3333,40,33.3333,30,33,16,4,27.65121062,35.83818653,,,,,,,,,,,,,
RD300,Poole General Hospital,2014,40,20,37.5,25,14.2857,33.3333,87.5,75,50,100,71.4286,100,57.1429,33.3333,42.8571,33.3333,29,34,15,3.5,25.390625,33.24293228,,,,,,,,,,,,,
7A5B3,Prince Charles Hospital Site,2015,15,15,33.3333,33.3333,50,50,66.6667,33.3333,100,50,100,33.3333,100,33.3333,50,33.3333,28.5,32,11.5,3,25.52231971,34.23287301,,,,,,,,,,,,,
RQWG0,Princess Alexandra Hospital,2014,15,25,33.3333,20,33.3333,50,66.6667,40,50,75,66.6667,20,66.6667,25,66.6667,25,31.5,32,17,3,24.8202255,32.59637188,,,,,,,,,,,,,
RHM12,Princess Anne Hospital,2014,30,25,50,20,20,50,100,80,100,100,50,40,33.3333,25,50,25,27.5,36,10.5,1,25.54009346,34.43543207,,,,,,,,,,,,,
RJZ30,Princess Royal University Hospital,2016,20,45,50,22.2222,25,33.3333,75,88.8889,66.6667,83.3333,33.3333,14.2857,33.3333,28.5714,33.3333,14.2857,30,36,8,2,26.74012856,31.89110007,,,,,,,,,,,,,
RHU03,Queen Alexandra Hospital,2014,70,60,57.1429,41.6667,11.1111,28.5714,92.8571,75,20,66.6667,57.1429,33.3333,57.1429,25,57.1429,33.3333,30,34,12.5,3,26.33288875,33.85065165,,,,,,,,,,,,,
RYJ04,Queen Charlottes Hospital,2015,10,15,50,33.3333,50,50,50,33.3333,0,100,50,33.3333,100,33.3333,50,33.3333,33,38,9,3.5,24.19649379,31.42313019,,,,,,,,,,,,,
RR7EN,Queen Elizabeth Hospital,2014,20,25,25,20,25,40,100,40,25,60,75,40,66.6667,20,50,60,28.5,36,12.5,4,27.27846416,34.68113083,,,,,,,,,,,,,
RVV09,Queen Elizabeth The Queen Mother Hospital,2016,35,15,28.5714,33.3333,14.2857,66.6667,42.8571,66.6667,16.6667,100,57.1429,33.3333,57.1429,33.3333,71.4286,33.3333,29,32,14,2,26.19352963,34.93322733,,,,,,,,,,,,,
RF4QH,Queens Hospital,2014,45,180,33.3333,16.6667,12.5,38.2353,88.8889,61.1111,33.3333,75.8621,42.8571,22.5806,42.8571,13.7931,57.1429,20.6897,29.5,35,12,3,24.87718394,31.76481845,,,,,,,,,,,,,
RGT32,Rosie Hospital,2014,110,40,63.6364,25,15,42.8571,86.3636,62.5,56.25,83.3333,58.8235,42.8571,29.4118,33.3333,52.9412,16.6667,31.5,35,16,7,25.76747191,36.16042078,,,,,,,,,,,,,
RFR,Rotherham NHS Foundation Trust,2014,45,40,33.3333,12.5,25,42.8571,77.7778,75,57.1429,100,42.8571,33.3333,57.1429,33.3333,42.8571,33.3333,30,33,15,4,28.44556259,33.52302977,,,,,,,,,,,,,
RRF02,Royal Albert Edward Infirmary,2014,35,35,28.5714,28.5714,14.2857,42.8571,85.7143,57.1429,16.6667,50,50,50,50,33.3333,50,33.3333,27,33,15,4,24.84098009,32.73692137,,,,,,,,,,,,,
RHW01,Royal Berkshire Hospital,2014,55,65,36.3636,23.0769,33.3333,42.8571,81.8182,69.2308,75,50,88.8889,60,55.5556,40,55.5556,30,31.5,33,15,2,25.59203304,31.06249628,,,,,,,,,,,,,
RMC01,Royal Bolton Hospital,2014,40,90,25,22.2222,16.6667,35.7143,75,33.3333,50,100,42.8571,31.25,42.8571,12.5,57.1429,25,30.5,35.5,14,3,25.43612384,31.72834917,,,,,,,,,,,,,
RDZ20,Royal Bournemouth General Hospital,2014,30,15,50,33.3333,16.6667,33.3333,100,33.3333,50,50,60,66.6667,40,33.3333,60,33.3333,29,33,13,4,25.50204082,33.18397883,,,,,,,,,,,,,
REF12,Royal Cornwall Hospital (Treliske),2014,55,25,36.3636,20,20,40,90.9091,80,57.1429,100,66.6667,50,44.4444,25,55.5556,25,29,33.5,14,2.5,24.33354382,37.20832257,,,,,,,,,,,,,
RTGFG,Royal Derby Hospital,2014,80,60,56.25,25,13.3333,45.4545,87.5,75,50,71.4286,40,27.2727,60,40,53.3333,27.2727,31,34,13,4,26.26004876,33.83402736,,,,,,,,,,,,,
RH801,Royal Devon and Exeter Hospital (Wonford),2014,50,20,60,50,10,50,90,75,50,50,33.3333,33.3333,44.4444,33.3333,44.4444,33.3333,32,34,16,3,25.06915024,36.1423719,,,,,,,,,,,,,
RAL01,Royal Free Hospital,2014,20,30,50,16.6667,33.3333,50,75,50,66.6667,80,66.6667,33.3333,66.6667,33.3333,33.3333,16.6667,33,36,14,3,25.04276128,31.68001079,,,,,,,,,,,,,
RN541,Royal Hampshire County Hospital,2014,25,10,60,50,20,50,60,50,40,50,80,50,40,50,60,50,31,32.5,15.5,2,24.68904821,32.25906144,,,,,,,,,,,,,
RTX02,Royal Lancaster Infirmary,2014,30,10,33.3333,50,33.3333,50,66.6667,100,60,50,50,50,20,50,50,50,27,35.5,13,4,25.69155265,37.30716544,,,,,,,,,,,,,
RW603,Royal Oldham Hospital,2015,10,60,50,33.3333,50,41.6667,50,58.3333,50,72.7273,50,16.6667,50,25,50,16.6667,30.5,34,15.5,4,25.89022218,30.73955451,,,,,,,,,,,,,
RXN02,Royal Preston Hospital,2014,45,30,44.4444,16.6667,11.1111,40,88.8889,66.6667,25,80,55.5556,33.3333,66.6667,33.3333,66.6667,33.3333,31,34,13,5,27.18175534,33.98748186,,,,,,,,,,,,,
RJE01,Royal Stoke University Hospital,2014,60,70,25,21.4286,8.3333,41.6667,50,42.8571,20,87.5,63.6364,36.3636,40,27.2727,54.5455,18.1818,28,32,14,4,24.79510862,32.08292512,,,,,,,,,,,,,
RA201,Royal Surrey County Hospital,2014,20,15,75,33.3333,25,33.3333,100,66.6667,50,100,75,33.3333,50,33.3333,50,33.3333,32,32,13.5,4,25.32445881,32.89333162,,,,,,,,,,,,,
RXH01,Royal Sussex County Hospital,2016,45,30,55.5556,16.6667,37.5,40,77.7778,66.6667,71.4286,80,37.5,40,25,40,50,40,33,34,14.5,4.5,23.98430303,34.6373122,,,,,,,,,,,,,
RD130,Royal United Hospital,2014,60,40,58.3333,25,18.1818,37.5,83.3333,75,44.4444,80,70,40,60,20,60,20,29,33,15,5,25.5588462,35.64257095,,,,,,,,,,,,,
RNA01,Russells Hall Hospital,2014,25,55,40,18.1818,20,45.4545,80,63.6364,40,71.4286,80,30,40,20,60,20,27,34,13,3,27.0703125,33.62842493,,,,,,,,,,,,,
RNZ02,Salisbury District Hospital,2014,15,20,66.6667,50,0,50,66.6667,75,50,50,66.6667,25,50,25,50,50,26,32,14,4,24.43504635,31.2385898,,,,,,,,,,,,,
RHQPH,Sheffield Teaching Hospitals,2014,60,65,50,23.0769,33.3333,46.1538,83.3333,61.5385,50,71.4286,45.4545,38.4615,45.4545,23.0769,54.5455,30.7692,29,34,16,2,25.00695207,33.80205516,,,,,,,,,,,,,
7A3C4,Singleton Hospital,2014,30,10,50,50,20,50,83.3333,50,25,100,83.3333,50,60,50,60,50,27.5,37,17,4.5,27.71233871,35.58448554,,,,,,,,,,,,,
RAJ01,Southend Hospital,2014,35,30,28.5714,16.6667,14.2857,40,85.7143,83.3333,50,66.6667,50,25,50,25,50,25,29,35.5,14,5,25.47792483,31.15560486,,,,,,,,,,,,,
RVJ01,Southmead Hospital,2014,55,40,54.5455,25,18.1818,37.5,72.7273,50,45.4545,83.3333,100,87.5,27.2727,25,45.4545,28.5714,31,35,12,3,26.39797739,35.86393715,,,,,,,,,,,,,
RJ701,St Georges Hospital (Tooting),2014,40,60,50,25,14.2857,36.3636,87.5,50,50,50,28.5714,20,28.5714,10,57.1429,30,32.5,35,16,3.5,25.95305224,30.73060942,,,,,,,,,,,,,
